batch_index,corpus_id,filename,source_path,staged_path,staged_by
111,paper-1601,paper-1601_survival_analysis_based_system_for_predictive_maintenance_optimization.pdf,extraction_papers/paper-1601_survival_analysis_based_system_for_predictive_maintenance_optimization.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1601_survival_analysis_based_system_for_predictive_maintenance_optimization.pdf,hardlink
112,paper-1602,paper-1602_morphological_segmentation_of_wear_zones_on_cutting_inserts_for_tool_condition_monitoring.pdf,extraction_papers/paper-1602_morphological_segmentation_of_wear_zones_on_cutting_inserts_for_tool_condition_monitoring.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1602_morphological_segmentation_of_wear_zones_on_cutting_inserts_for_tool_condition_monitoring.pdf,hardlink
113,paper-1604,paper-1604_a_hybrid_woa_deeponet_framework_for_data_driven_and_physics_guided_soh_rul_estimation_in_lit.pdf,extraction_papers/paper-1604_a_hybrid_woa_deeponet_framework_for_data_driven_and_physics_guided_soh_rul_estimation_in_lit.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1604_a_hybrid_woa_deeponet_framework_for_data_driven_and_physics_guided_soh_rul_estimation_in_lit.pdf,hardlink
114,paper-1608,paper-1608_an_adjusted_cusum_based_method_for_change_point_detection_in_two_phase_inverse_gaussian_degr.pdf,extraction_papers/paper-1608_an_adjusted_cusum_based_method_for_change_point_detection_in_two_phase_inverse_gaussian_degr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1608_an_adjusted_cusum_based_method_for_change_point_detection_in_two_phase_inverse_gaussian_degr.pdf,hardlink
115,paper-1609,paper-1609_tool_wear_condition_monitoring_based_on_improved_symmetrized_dot_pattern_enhanced_resnet18_u.pdf,extraction_papers/paper-1609_tool_wear_condition_monitoring_based_on_improved_symmetrized_dot_pattern_enhanced_resnet18_u.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1609_tool_wear_condition_monitoring_based_on_improved_symmetrized_dot_pattern_enhanced_resnet18_u.pdf,hardlink
116,paper-1610,paper-1610_modeling_the_effect_of_scale_deposition_on_heat_transfer_in_injection_molding.pdf,extraction_papers/paper-1610_modeling_the_effect_of_scale_deposition_on_heat_transfer_in_injection_molding.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1610_modeling_the_effect_of_scale_deposition_on_heat_transfer_in_injection_molding.pdf,hardlink
117,paper-1614,paper-1614_discrete_wavelet_integrated_convolutional_residual_network_for_bearing_fault_diagnosis_under.pdf,extraction_papers/paper-1614_discrete_wavelet_integrated_convolutional_residual_network_for_bearing_fault_diagnosis_under.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1614_discrete_wavelet_integrated_convolutional_residual_network_for_bearing_fault_diagnosis_under.pdf,hardlink
118,paper-1617,paper-1617_from_raw_to_ready_industrial_fault_data_enhancement_via_preprocessing_and_balancing.pdf,extraction_papers/paper-1617_from_raw_to_ready_industrial_fault_data_enhancement_via_preprocessing_and_balancing.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1617_from_raw_to_ready_industrial_fault_data_enhancement_via_preprocessing_and_balancing.pdf,hardlink
119,paper-1618,paper-1618_research_on_vibration_and_noise_of_oil_immersed_transformer_considering_influence_of_transfo.pdf,extraction_papers/paper-1618_research_on_vibration_and_noise_of_oil_immersed_transformer_considering_influence_of_transfo.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1618_research_on_vibration_and_noise_of_oil_immersed_transformer_considering_influence_of_transfo.pdf,hardlink
120,paper-1619,paper-1619_dynamic_warping_as_a_sensor_reconstruction_method_for_remaining_useful_life_estimation.pdf,extraction_papers/paper-1619_dynamic_warping_as_a_sensor_reconstruction_method_for_remaining_useful_life_estimation.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1619_dynamic_warping_as_a_sensor_reconstruction_method_for_remaining_useful_life_estimation.pdf,hardlink
121,paper-1621,paper-1621_design_and_implementation_of_a_localized_monitoring_for_gel_type_battery_with_fault_detectio.pdf,extraction_papers/paper-1621_design_and_implementation_of_a_localized_monitoring_for_gel_type_battery_with_fault_detectio.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1621_design_and_implementation_of_a_localized_monitoring_for_gel_type_battery_with_fault_detectio.pdf,hardlink
122,paper-1623,paper-1623_investigation_on_coaxial_pseudo_fault_characteristics_induced_by_the_outer_ring_defect_in_th.pdf,extraction_papers/paper-1623_investigation_on_coaxial_pseudo_fault_characteristics_induced_by_the_outer_ring_defect_in_th.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1623_investigation_on_coaxial_pseudo_fault_characteristics_induced_by_the_outer_ring_defect_in_th.pdf,hardlink
123,paper-1624,paper-1624_low_cost_iot_based_predictive_maintenance_using_vibration.pdf,extraction_papers/paper-1624_low_cost_iot_based_predictive_maintenance_using_vibration.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1624_low_cost_iot_based_predictive_maintenance_using_vibration.pdf,hardlink
124,paper-1625,paper-1625_fault_diagnosis_of_planetary_gear_carrier_cracks_based_on_vibration_signal_model_and_modulat.pdf,extraction_papers/paper-1625_fault_diagnosis_of_planetary_gear_carrier_cracks_based_on_vibration_signal_model_and_modulat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1625_fault_diagnosis_of_planetary_gear_carrier_cracks_based_on_vibration_signal_model_and_modulat.pdf,hardlink
125,paper-1627,paper-1627_mira_a_transformer_based_framework_for_idler_roller_anomaly_detection_and_localization.pdf,extraction_papers/paper-1627_mira_a_transformer_based_framework_for_idler_roller_anomaly_detection_and_localization.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1627_mira_a_transformer_based_framework_for_idler_roller_anomaly_detection_and_localization.pdf,hardlink
126,paper-1630,paper-1630_a_bayesian_change_point_detection_based_method_for_rolling_bearing_remaining_useful_life_pre.pdf,extraction_papers/paper-1630_a_bayesian_change_point_detection_based_method_for_rolling_bearing_remaining_useful_life_pre.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1630_a_bayesian_change_point_detection_based_method_for_rolling_bearing_remaining_useful_life_pre.pdf,hardlink
127,paper-1631,paper-1631_tool_life_estimation_model_in_milling_processes_using_multi_head_cross_covariance_attention.pdf,extraction_papers/paper-1631_tool_life_estimation_model_in_milling_processes_using_multi_head_cross_covariance_attention.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1631_tool_life_estimation_model_in_milling_processes_using_multi_head_cross_covariance_attention.pdf,hardlink
128,paper-1632,paper-1632_leveraging_historical_breakdown_data_for_enhanced_predictive_and_prescriptive_maintenance_in.pdf,extraction_papers/paper-1632_leveraging_historical_breakdown_data_for_enhanced_predictive_and_prescriptive_maintenance_in.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1632_leveraging_historical_breakdown_data_for_enhanced_predictive_and_prescriptive_maintenance_in.pdf,hardlink
129,paper-1637,paper-1637_realization_and_research_of_self_healing_technology_of_power_communication_equipment_based_o.pdf,extraction_papers/paper-1637_realization_and_research_of_self_healing_technology_of_power_communication_equipment_based_o.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1637_realization_and_research_of_self_healing_technology_of_power_communication_equipment_based_o.pdf,hardlink
130,paper-1639,paper-1639_broken_rotor_bar_fault_detection_for_inverter_fed_induction_motor_with_negative_sequence_cur.pdf,extraction_papers/paper-1639_broken_rotor_bar_fault_detection_for_inverter_fed_induction_motor_with_negative_sequence_cur.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1639_broken_rotor_bar_fault_detection_for_inverter_fed_induction_motor_with_negative_sequence_cur.pdf,hardlink
131,paper-1640,paper-1640_evaluation_the_low_cost_of_vibration_and_acoustics_techniques_based_on_novel_cavitation_dete.pdf,extraction_papers/paper-1640_evaluation_the_low_cost_of_vibration_and_acoustics_techniques_based_on_novel_cavitation_dete.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1640_evaluation_the_low_cost_of_vibration_and_acoustics_techniques_based_on_novel_cavitation_dete.pdf,hardlink
132,paper-1641,paper-1641_stability_and_repeatability_analysis_of_a_phase_modulated_optical_fibre_sensor_for_transform.pdf,extraction_papers/paper-1641_stability_and_repeatability_analysis_of_a_phase_modulated_optical_fibre_sensor_for_transform.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1641_stability_and_repeatability_analysis_of_a_phase_modulated_optical_fibre_sensor_for_transform.pdf,hardlink
133,paper-1642,paper-1642_xgboost_method_based_gearbox_fault_diagnosis_using_time_domain_signal_under_road_vehicle_cha.pdf,extraction_papers/paper-1642_xgboost_method_based_gearbox_fault_diagnosis_using_time_domain_signal_under_road_vehicle_cha.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1642_xgboost_method_based_gearbox_fault_diagnosis_using_time_domain_signal_under_road_vehicle_cha.pdf,hardlink
134,paper-1644,paper-1644_thermo_mechanical_coupled_characteristics_for_the_non_axisymmetric_outer_ring_of_the_high_sp.pdf,extraction_papers/paper-1644_thermo_mechanical_coupled_characteristics_for_the_non_axisymmetric_outer_ring_of_the_high_sp.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1644_thermo_mechanical_coupled_characteristics_for_the_non_axisymmetric_outer_ring_of_the_high_sp.pdf,hardlink
135,paper-1650,paper-1650_standardisation_of_vibration_based_parameters_for_rotor_and_bearing_for_machine_faults_detec.pdf,extraction_papers/paper-1650_standardisation_of_vibration_based_parameters_for_rotor_and_bearing_for_machine_faults_detec.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1650_standardisation_of_vibration_based_parameters_for_rotor_and_bearing_for_machine_faults_detec.pdf,hardlink
136,paper-1651,paper-1651_alternative_diagnostic_approaches_for_various_single_fault_conditions_in_direct_drive_low_sp.pdf,extraction_papers/paper-1651_alternative_diagnostic_approaches_for_various_single_fault_conditions_in_direct_drive_low_sp.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1651_alternative_diagnostic_approaches_for_various_single_fault_conditions_in_direct_drive_low_sp.pdf,hardlink
137,paper-1652,paper-1652_scalable_scada_driven_failure_prediction_for_offshore_wind_turbines_using_autoencoder_based.pdf,extraction_papers/paper-1652_scalable_scada_driven_failure_prediction_for_offshore_wind_turbines_using_autoencoder_based.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1652_scalable_scada_driven_failure_prediction_for_offshore_wind_turbines_using_autoencoder_based.pdf,hardlink
138,paper-1655,paper-1655_quantifying_operational_uncertainty_in_landing_gear_fatigue_a_hybrid_physics_data_framework.pdf,extraction_papers/paper-1655_quantifying_operational_uncertainty_in_landing_gear_fatigue_a_hybrid_physics_data_framework.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1655_quantifying_operational_uncertainty_in_landing_gear_fatigue_a_hybrid_physics_data_framework.pdf,hardlink
139,paper-1656,paper-1656_a_cluster_based_filtering_approach_to_scada_data_preprocessing_for_wind_turbine_condition_mo.pdf,extraction_papers/paper-1656_a_cluster_based_filtering_approach_to_scada_data_preprocessing_for_wind_turbine_condition_mo.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1656_a_cluster_based_filtering_approach_to_scada_data_preprocessing_for_wind_turbine_condition_mo.pdf,hardlink
140,paper-1659,paper-1659_cable_outer_sheath_defect_identification_using_multi_scale_leakage_current_features_and_grap.pdf,extraction_papers/paper-1659_cable_outer_sheath_defect_identification_using_multi_scale_leakage_current_features_and_grap.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1659_cable_outer_sheath_defect_identification_using_multi_scale_leakage_current_features_and_grap.pdf,hardlink
141,paper-1663,paper-1663_td_clnet_a_time_distributed_cnn_lstm_network_for_fault_detection_in_belt_conveyor_idlers.pdf,extraction_papers/paper-1663_td_clnet_a_time_distributed_cnn_lstm_network_for_fault_detection_in_belt_conveyor_idlers.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1663_td_clnet_a_time_distributed_cnn_lstm_network_for_fault_detection_in_belt_conveyor_idlers.pdf,hardlink
142,paper-1664,paper-1664_sustainability_aware_maintenance_for_machine_tools_a_quantitative_framework_linking_degradat.pdf,extraction_papers/paper-1664_sustainability_aware_maintenance_for_machine_tools_a_quantitative_framework_linking_degradat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1664_sustainability_aware_maintenance_for_machine_tools_a_quantitative_framework_linking_degradat.pdf,hardlink
143,paper-1668,paper-1668_intelligent_information_systems_for_power_grid_fault_analysis_by_computer_communication_tech.pdf,extraction_papers/paper-1668_intelligent_information_systems_for_power_grid_fault_analysis_by_computer_communication_tech.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1668_intelligent_information_systems_for_power_grid_fault_analysis_by_computer_communication_tech.pdf,hardlink
144,paper-1669,paper-1669_hybridonet_adapt_a_domain_adapted_framework_for_accurate_lithium_ion_battery_rul_prediction.pdf,extraction_papers/paper-1669_hybridonet_adapt_a_domain_adapted_framework_for_accurate_lithium_ion_battery_rul_prediction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1669_hybridonet_adapt_a_domain_adapted_framework_for_accurate_lithium_ion_battery_rul_prediction.pdf,hardlink
145,paper-1670,paper-1670_predictive_maintenance_in_underground_mining_equipment_using_artificial_intelligence.pdf,extraction_papers/paper-1670_predictive_maintenance_in_underground_mining_equipment_using_artificial_intelligence.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1670_predictive_maintenance_in_underground_mining_equipment_using_artificial_intelligence.pdf,hardlink
146,paper-1675,paper-1675_a_dissolved_gas_prediction_method_for_transformer_on_load_tap_changer_oil_integrating_anomal.pdf,extraction_papers/paper-1675_a_dissolved_gas_prediction_method_for_transformer_on_load_tap_changer_oil_integrating_anomal.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1675_a_dissolved_gas_prediction_method_for_transformer_on_load_tap_changer_oil_integrating_anomal.pdf,hardlink
147,paper-1677,paper-1677_research_on_a_degradation_identification_method_for_gis_uhf_partial_discharge_sensors_based.pdf,extraction_papers/paper-1677_research_on_a_degradation_identification_method_for_gis_uhf_partial_discharge_sensors_based.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1677_research_on_a_degradation_identification_method_for_gis_uhf_partial_discharge_sensors_based.pdf,hardlink
148,paper-1679,paper-1679_maintenance_aware_risk_curves_correcting_degradation_models_with_intervention_effectiveness.pdf,extraction_papers/paper-1679_maintenance_aware_risk_curves_correcting_degradation_models_with_intervention_effectiveness.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1679_maintenance_aware_risk_curves_correcting_degradation_models_with_intervention_effectiveness.pdf,hardlink
149,paper-1684,paper-1684_selection_of_vibration_signal_features_in_the_frequency_domain_to_determine_the_level_of_fai.pdf,extraction_papers/paper-1684_selection_of_vibration_signal_features_in_the_frequency_domain_to_determine_the_level_of_fai.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1684_selection_of_vibration_signal_features_in_the_frequency_domain_to_determine_the_level_of_fai.pdf,hardlink
150,paper-1685,paper-1685_pumpspectra_an_mcsa_based_platform_for_fault_detection_in_centrifugal_pump_systems.pdf,extraction_papers/paper-1685_pumpspectra_an_mcsa_based_platform_for_fault_detection_in_centrifugal_pump_systems.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1685_pumpspectra_an_mcsa_based_platform_for_fault_detection_in_centrifugal_pump_systems.pdf,hardlink
151,paper-1686,paper-1686_reconstructing_acoustic_emission_of_mechanical_seals_using_pilfn_with_soft_measurement_strat.pdf,extraction_papers/paper-1686_reconstructing_acoustic_emission_of_mechanical_seals_using_pilfn_with_soft_measurement_strat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1686_reconstructing_acoustic_emission_of_mechanical_seals_using_pilfn_with_soft_measurement_strat.pdf,hardlink
152,paper-1687,paper-1687_on_the_use_of_machine_learning_methods_for_ev_battery_pack_data_forecast_applied_to_reconstr.pdf,extraction_papers/paper-1687_on_the_use_of_machine_learning_methods_for_ev_battery_pack_data_forecast_applied_to_reconstr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1687_on_the_use_of_machine_learning_methods_for_ev_battery_pack_data_forecast_applied_to_reconstr.pdf,hardlink
153,paper-1690,paper-1690_an_effective_approach_to_rotatory_fault_diagnosis_combining_ceemdan_and_feature_level_integr.pdf,extraction_papers/paper-1690_an_effective_approach_to_rotatory_fault_diagnosis_combining_ceemdan_and_feature_level_integr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1690_an_effective_approach_to_rotatory_fault_diagnosis_combining_ceemdan_and_feature_level_integr.pdf,hardlink
154,paper-1691,paper-1691_robust_bearing_fault_detection_and_classification_using_deep_neural_networks_a_comprehensive.pdf,extraction_papers/paper-1691_robust_bearing_fault_detection_and_classification_using_deep_neural_networks_a_comprehensive.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1691_robust_bearing_fault_detection_and_classification_using_deep_neural_networks_a_comprehensive.pdf,hardlink
155,paper-1693,paper-1693_trend_prediction_of_valve_internal_leakage_in_thermal_power_plants_based_on_improved_arima_g.pdf,extraction_papers/paper-1693_trend_prediction_of_valve_internal_leakage_in_thermal_power_plants_based_on_improved_arima_g.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1693_trend_prediction_of_valve_internal_leakage_in_thermal_power_plants_based_on_improved_arima_g.pdf,hardlink
156,paper-1694,paper-1694_comparative_analysis_of_ml_and_dl_models_for_data_driven_soh_estimation_of_libs_under_divers.pdf,extraction_papers/paper-1694_comparative_analysis_of_ml_and_dl_models_for_data_driven_soh_estimation_of_libs_under_divers.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1694_comparative_analysis_of_ml_and_dl_models_for_data_driven_soh_estimation_of_libs_under_divers.pdf,hardlink
157,paper-1697,paper-1697_probabilistic_prognostics_and_health_management_of_power_transformers_using_dissolved_gas_an.pdf,extraction_papers/paper-1697_probabilistic_prognostics_and_health_management_of_power_transformers_using_dissolved_gas_an.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1697_probabilistic_prognostics_and_health_management_of_power_transformers_using_dissolved_gas_an.pdf,hardlink
158,paper-1698,paper-1698_a_physics_enhanced_cnn_lstm_predictive_condition_monitoring_method_for_underground_power_cab.pdf,extraction_papers/paper-1698_a_physics_enhanced_cnn_lstm_predictive_condition_monitoring_method_for_underground_power_cab.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1698_a_physics_enhanced_cnn_lstm_predictive_condition_monitoring_method_for_underground_power_cab.pdf,hardlink
159,paper-1699,paper-1699_cbate_net_an_accurate_battery_capacity_and_state_of_health_soh_estimation_tool_for_energy_st.pdf,extraction_papers/paper-1699_cbate_net_an_accurate_battery_capacity_and_state_of_health_soh_estimation_tool_for_energy_st.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1699_cbate_net_an_accurate_battery_capacity_and_state_of_health_soh_estimation_tool_for_energy_st.pdf,hardlink
160,paper-1701,paper-1701_a_comparison_of_different_transformer_models_for_time_series_prediction.pdf,extraction_papers/paper-1701_a_comparison_of_different_transformer_models_for_time_series_prediction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1701_a_comparison_of_different_transformer_models_for_time_series_prediction.pdf,hardlink
161,paper-1702,paper-1702_speed_independent_health_indicator_for_outer_raceway_bearing_fault_using_mcsa.pdf,extraction_papers/paper-1702_speed_independent_health_indicator_for_outer_raceway_bearing_fault_using_mcsa.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1702_speed_independent_health_indicator_for_outer_raceway_bearing_fault_using_mcsa.pdf,hardlink
162,paper-1703,paper-1703_hybrid_data_driven_modeling_and_prediction_of_photovoltaic_soiling_losses_balancing_accuracy.pdf,extraction_papers/paper-1703_hybrid_data_driven_modeling_and_prediction_of_photovoltaic_soiling_losses_balancing_accuracy.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1703_hybrid_data_driven_modeling_and_prediction_of_photovoltaic_soiling_losses_balancing_accuracy.pdf,hardlink
163,paper-1704,paper-1704_interpretable_diagnostics_with_shap_rule_fuzzy_linguistic_explanations_from_shap_values.pdf,extraction_papers/paper-1704_interpretable_diagnostics_with_shap_rule_fuzzy_linguistic_explanations_from_shap_values.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1704_interpretable_diagnostics_with_shap_rule_fuzzy_linguistic_explanations_from_shap_values.pdf,hardlink
164,paper-1707,paper-1707_classification_prediction_of_natural_gas_pipeline_leakage_faults_based_on_deep_learning_empl.pdf,extraction_papers/paper-1707_classification_prediction_of_natural_gas_pipeline_leakage_faults_based_on_deep_learning_empl.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1707_classification_prediction_of_natural_gas_pipeline_leakage_faults_based_on_deep_learning_empl.pdf,hardlink
165,paper-1708,paper-1708_the_application_of_time_series_predictive_maintenance_model_on_rolling_stock_critical_system.pdf,extraction_papers/paper-1708_the_application_of_time_series_predictive_maintenance_model_on_rolling_stock_critical_system.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1708_the_application_of_time_series_predictive_maintenance_model_on_rolling_stock_critical_system.pdf,hardlink
166,paper-1709,paper-1709_ga_lstm_based_degradation_prediction_for_igbts_in_power_electronic_systems.pdf,extraction_papers/paper-1709_ga_lstm_based_degradation_prediction_for_igbts_in_power_electronic_systems.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1709_ga_lstm_based_degradation_prediction_for_igbts_in_power_electronic_systems.pdf,hardlink
167,paper-1710,paper-1710_performance_degradation_assessment_method_for_linear_motor_feed_systems_driven_by_digital_tw.pdf,extraction_papers/paper-1710_performance_degradation_assessment_method_for_linear_motor_feed_systems_driven_by_digital_tw.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1710_performance_degradation_assessment_method_for_linear_motor_feed_systems_driven_by_digital_tw.pdf,hardlink
168,paper-1711,paper-1711_adaptive_remaining_useful_life_estimation_of_rolling_bearings_using_an_incremental_unscented.pdf,extraction_papers/paper-1711_adaptive_remaining_useful_life_estimation_of_rolling_bearings_using_an_incremental_unscented.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1711_adaptive_remaining_useful_life_estimation_of_rolling_bearings_using_an_incremental_unscented.pdf,hardlink
169,paper-1712,paper-1712_intelligent_planetary_gear_fault_diagnosis_system_based_on_mems_acoustic_emission_sensor.pdf,extraction_papers/paper-1712_intelligent_planetary_gear_fault_diagnosis_system_based_on_mems_acoustic_emission_sensor.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1712_intelligent_planetary_gear_fault_diagnosis_system_based_on_mems_acoustic_emission_sensor.pdf,hardlink
170,paper-1713,paper-1713_geniiot_generative_models_aided_proactive_fault_management_in_industrial_internet_of_things.pdf,extraction_papers/paper-1713_geniiot_generative_models_aided_proactive_fault_management_in_industrial_internet_of_things.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1713_geniiot_generative_models_aided_proactive_fault_management_in_industrial_internet_of_things.pdf,hardlink
171,paper-1714,paper-1714_theoretical_and_experimental_study_on_the_thermomechanical_characteristics_of_double_row_ang.pdf,extraction_papers/paper-1714_theoretical_and_experimental_study_on_the_thermomechanical_characteristics_of_double_row_ang.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1714_theoretical_and_experimental_study_on_the_thermomechanical_characteristics_of_double_row_ang.pdf,hardlink
172,paper-1716,paper-1716_quantitative_evaluation_of_paper_chromatography_spots_in_correlation_with_physicochemical_pr.pdf,extraction_papers/paper-1716_quantitative_evaluation_of_paper_chromatography_spots_in_correlation_with_physicochemical_pr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1716_quantitative_evaluation_of_paper_chromatography_spots_in_correlation_with_physicochemical_pr.pdf,hardlink
173,paper-1718,paper-1718_condition_based_maintenance_plus_cbm_for_single_board_computers_accelerated_testing_and_prec.pdf,extraction_papers/paper-1718_condition_based_maintenance_plus_cbm_for_single_board_computers_accelerated_testing_and_prec.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1718_condition_based_maintenance_plus_cbm_for_single_board_computers_accelerated_testing_and_prec.pdf,hardlink
174,paper-1721,paper-1721_dental_unit_management_system_with_a_web_application.pdf,extraction_papers/paper-1721_dental_unit_management_system_with_a_web_application.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1721_dental_unit_management_system_with_a_web_application.pdf,hardlink
175,paper-1722,paper-1722_enhancing_failure_prediction_in_nuclear_industry_hybridization_of_knowledge_and_data_driven.pdf,extraction_papers/paper-1722_enhancing_failure_prediction_in_nuclear_industry_hybridization_of_knowledge_and_data_driven.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1722_enhancing_failure_prediction_in_nuclear_industry_hybridization_of_knowledge_and_data_driven.pdf,hardlink
176,paper-1723,paper-1723_unsupervised_convolutional_transformer_autoencoder_for_robust_health_indicator_construction.pdf,extraction_papers/paper-1723_unsupervised_convolutional_transformer_autoencoder_for_robust_health_indicator_construction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1723_unsupervised_convolutional_transformer_autoencoder_for_robust_health_indicator_construction.pdf,hardlink
177,paper-1725,paper-1725_applicability_of_online_oil_condition_monitoring_system_to_biodegradable_hydraulic_oil_in_co.pdf,extraction_papers/paper-1725_applicability_of_online_oil_condition_monitoring_system_to_biodegradable_hydraulic_oil_in_co.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1725_applicability_of_online_oil_condition_monitoring_system_to_biodegradable_hydraulic_oil_in_co.pdf,hardlink
178,paper-1731,paper-1731_fault_diagnosis_in_internal_combustion_engines_using_artificial_intelligence_predictive_mode.pdf,extraction_papers/paper-1731_fault_diagnosis_in_internal_combustion_engines_using_artificial_intelligence_predictive_mode.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1731_fault_diagnosis_in_internal_combustion_engines_using_artificial_intelligence_predictive_mode.pdf,hardlink
179,paper-1733,paper-1733_research_on_the_remaining_useful_life_prediction_algorithm_for_aero_engines_based_on_transfo.pdf,extraction_papers/paper-1733_research_on_the_remaining_useful_life_prediction_algorithm_for_aero_engines_based_on_transfo.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1733_research_on_the_remaining_useful_life_prediction_algorithm_for_aero_engines_based_on_transfo.pdf,hardlink
180,paper-1735,paper-1735_statistical_batch_based_bearing_fault_detection.pdf,extraction_papers/paper-1735_statistical_batch_based_bearing_fault_detection.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1735_statistical_batch_based_bearing_fault_detection.pdf,hardlink
