batch_index,corpus_id,filename,source_path,staged_path,staged_by,resume_staged_path,resume_staged_by
431,paper-2221,paper-2221_ai_integrated_autonomous_robotics_for_solar_panel_cleaning_and_predictive_maintenance_using.pdf,extraction_papers/paper-2221_ai_integrated_autonomous_robotics_for_solar_panel_cleaning_and_predictive_maintenance_using.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2221_ai_integrated_autonomous_robotics_for_solar_panel_cleaning_and_predictive_maintenance_using.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2221_ai_integrated_autonomous_robotics_for_solar_panel_cleaning_and_predictive_maintenance_using.pdf,hardlink
432,paper-2222,paper-2222_soh_and_rul_estimation_for_lithium_ion_batteries_based_on_partial_charging_curve_features.pdf,extraction_papers/paper-2222_soh_and_rul_estimation_for_lithium_ion_batteries_based_on_partial_charging_curve_features.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2222_soh_and_rul_estimation_for_lithium_ion_batteries_based_on_partial_charging_curve_features.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2222_soh_and_rul_estimation_for_lithium_ion_batteries_based_on_partial_charging_curve_features.pdf,hardlink
433,paper-2223,paper-2223_bearing_remaining_useful_life_prediction_based_on_tsdae_and_pathformer_tclstm.pdf,extraction_papers/paper-2223_bearing_remaining_useful_life_prediction_based_on_tsdae_and_pathformer_tclstm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2223_bearing_remaining_useful_life_prediction_based_on_tsdae_and_pathformer_tclstm.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2223_bearing_remaining_useful_life_prediction_based_on_tsdae_and_pathformer_tclstm.pdf,hardlink
434,paper-2224,paper-2224_relationship_analysis_between_helicopter_gearbox_bearing_condition_indicators_and_oil_temper.pdf,extraction_papers/paper-2224_relationship_analysis_between_helicopter_gearbox_bearing_condition_indicators_and_oil_temper.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2224_relationship_analysis_between_helicopter_gearbox_bearing_condition_indicators_and_oil_temper.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2224_relationship_analysis_between_helicopter_gearbox_bearing_condition_indicators_and_oil_temper.pdf,hardlink
435,paper-2225,paper-2225_research_on_blade_asynchronous_vibration_parameter_identification_for_large_scale_centrifuga.pdf,extraction_papers/paper-2225_research_on_blade_asynchronous_vibration_parameter_identification_for_large_scale_centrifuga.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2225_research_on_blade_asynchronous_vibration_parameter_identification_for_large_scale_centrifuga.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2225_research_on_blade_asynchronous_vibration_parameter_identification_for_large_scale_centrifuga.pdf,hardlink
436,paper-2228,paper-2228_dynamic_pso_optimized_xgboost_rfe_with_cross_domain_hierarchical_transfer_a_small_sample_fea.pdf,extraction_papers/paper-2228_dynamic_pso_optimized_xgboost_rfe_with_cross_domain_hierarchical_transfer_a_small_sample_fea.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2228_dynamic_pso_optimized_xgboost_rfe_with_cross_domain_hierarchical_transfer_a_small_sample_fea.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2228_dynamic_pso_optimized_xgboost_rfe_with_cross_domain_hierarchical_transfer_a_small_sample_fea.pdf,hardlink
437,paper-2230,paper-2230_multicriteria_methodology_for_prioritizing_predictive_maintenance_using_rpass_drones_with_th.pdf,extraction_papers/paper-2230_multicriteria_methodology_for_prioritizing_predictive_maintenance_using_rpass_drones_with_th.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2230_multicriteria_methodology_for_prioritizing_predictive_maintenance_using_rpass_drones_with_th.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2230_multicriteria_methodology_for_prioritizing_predictive_maintenance_using_rpass_drones_with_th.pdf,hardlink
438,paper-2233,paper-2233_strain_sensor_based_fatigue_prediction_for_hydraulic_turbine_governor_servomotor_in_compleme.pdf,extraction_papers/paper-2233_strain_sensor_based_fatigue_prediction_for_hydraulic_turbine_governor_servomotor_in_compleme.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2233_strain_sensor_based_fatigue_prediction_for_hydraulic_turbine_governor_servomotor_in_compleme.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2233_strain_sensor_based_fatigue_prediction_for_hydraulic_turbine_governor_servomotor_in_compleme.pdf,hardlink
439,paper-2234,paper-2234_attention_mechanism_based_feature_fusion_and_degradation_state_classification_for_rolling_be.pdf,extraction_papers/paper-2234_attention_mechanism_based_feature_fusion_and_degradation_state_classification_for_rolling_be.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2234_attention_mechanism_based_feature_fusion_and_degradation_state_classification_for_rolling_be.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2234_attention_mechanism_based_feature_fusion_and_degradation_state_classification_for_rolling_be.pdf,hardlink
440,paper-2236,paper-2236_temporal_aware_chain_of_thought_reasoning_for_vibration_based_pump_fault_diagnosis.pdf,extraction_papers/paper-2236_temporal_aware_chain_of_thought_reasoning_for_vibration_based_pump_fault_diagnosis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2236_temporal_aware_chain_of_thought_reasoning_for_vibration_based_pump_fault_diagnosis.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2236_temporal_aware_chain_of_thought_reasoning_for_vibration_based_pump_fault_diagnosis.pdf,hardlink
441,paper-2237,paper-2237_learning_to_balance_the_performance_and_deterioration_of_aging_systems_through_derating.pdf,extraction_papers/paper-2237_learning_to_balance_the_performance_and_deterioration_of_aging_systems_through_derating.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2237_learning_to_balance_the_performance_and_deterioration_of_aging_systems_through_derating.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2237_learning_to_balance_the_performance_and_deterioration_of_aging_systems_through_derating.pdf,hardlink
442,paper-2240,paper-2240_hybrid_fem_ai_approach_for_thermographic_monitoring_of_biomedical_electronic_devices.pdf,extraction_papers/paper-2240_hybrid_fem_ai_approach_for_thermographic_monitoring_of_biomedical_electronic_devices.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2240_hybrid_fem_ai_approach_for_thermographic_monitoring_of_biomedical_electronic_devices.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2240_hybrid_fem_ai_approach_for_thermographic_monitoring_of_biomedical_electronic_devices.pdf,hardlink
443,paper-2241,paper-2241_fcrnet_fast_fourier_convolutional_residual_network_for_ventilator_bearing_fault_diagnosis.pdf,extraction_papers/paper-2241_fcrnet_fast_fourier_convolutional_residual_network_for_ventilator_bearing_fault_diagnosis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2241_fcrnet_fast_fourier_convolutional_residual_network_for_ventilator_bearing_fault_diagnosis.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2241_fcrnet_fast_fourier_convolutional_residual_network_for_ventilator_bearing_fault_diagnosis.pdf,hardlink
444,paper-2250,paper-2250_quantum_secure_predictive_maintenance_framework_for_future_vanet_based_smart_transportation.pdf,extraction_papers/paper-2250_quantum_secure_predictive_maintenance_framework_for_future_vanet_based_smart_transportation.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2250_quantum_secure_predictive_maintenance_framework_for_future_vanet_based_smart_transportation.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2250_quantum_secure_predictive_maintenance_framework_for_future_vanet_based_smart_transportation.pdf,hardlink
445,paper-2252,paper-2252_unlabeled_data_enhanced_tool_remaining_useful_life_prediction_based_on_graph_neural_network.pdf,extraction_papers/paper-2252_unlabeled_data_enhanced_tool_remaining_useful_life_prediction_based_on_graph_neural_network.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2252_unlabeled_data_enhanced_tool_remaining_useful_life_prediction_based_on_graph_neural_network.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2252_unlabeled_data_enhanced_tool_remaining_useful_life_prediction_based_on_graph_neural_network.pdf,hardlink
446,paper-2254,paper-2254_iot_based_wireless_sensor_network_architecture_for_industrial_fault_monitoring.pdf,extraction_papers/paper-2254_iot_based_wireless_sensor_network_architecture_for_industrial_fault_monitoring.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2254_iot_based_wireless_sensor_network_architecture_for_industrial_fault_monitoring.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2254_iot_based_wireless_sensor_network_architecture_for_industrial_fault_monitoring.pdf,hardlink
447,paper-2255,paper-2255_hybrid_arimax_lstm_modeling_for_enhanced_vibration_prediction_in_rotating_machinery_applicat.pdf,extraction_papers/paper-2255_hybrid_arimax_lstm_modeling_for_enhanced_vibration_prediction_in_rotating_machinery_applicat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2255_hybrid_arimax_lstm_modeling_for_enhanced_vibration_prediction_in_rotating_machinery_applicat.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2255_hybrid_arimax_lstm_modeling_for_enhanced_vibration_prediction_in_rotating_machinery_applicat.pdf,hardlink
448,paper-2256,paper-2256_field_verification_of_an_on_board_monitoring_system_for_ground_side_equipment_used_in_the_sc.pdf,extraction_papers/paper-2256_field_verification_of_an_on_board_monitoring_system_for_ground_side_equipment_used_in_the_sc.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2256_field_verification_of_an_on_board_monitoring_system_for_ground_side_equipment_used_in_the_sc.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2256_field_verification_of_an_on_board_monitoring_system_for_ground_side_equipment_used_in_the_sc.pdf,hardlink
449,paper-2257,paper-2257_decomposing_and_modeling_acoustic_signals_to_identify_machinery_defects_in_industrial_sounds.pdf,extraction_papers/paper-2257_decomposing_and_modeling_acoustic_signals_to_identify_machinery_defects_in_industrial_sounds.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2257_decomposing_and_modeling_acoustic_signals_to_identify_machinery_defects_in_industrial_sounds.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2257_decomposing_and_modeling_acoustic_signals_to_identify_machinery_defects_in_industrial_sounds.pdf,hardlink
450,paper-2259,paper-2259_cycle_informed_triaxial_sensor_for_smart_and_sustainable_manufacturing.pdf,extraction_papers/paper-2259_cycle_informed_triaxial_sensor_for_smart_and_sustainable_manufacturing.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2259_cycle_informed_triaxial_sensor_for_smart_and_sustainable_manufacturing.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2259_cycle_informed_triaxial_sensor_for_smart_and_sustainable_manufacturing.pdf,hardlink
451,paper-2261,paper-2261_nofrf_application_research_in_bolt_joints_loosening_detection.pdf,extraction_papers/paper-2261_nofrf_application_research_in_bolt_joints_loosening_detection.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2261_nofrf_application_research_in_bolt_joints_loosening_detection.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2261_nofrf_application_research_in_bolt_joints_loosening_detection.pdf,hardlink
452,paper-2262,paper-2262_machine_learning_based_state_of_health_estimation_of_battery_management_systems_using_experi.pdf,extraction_papers/paper-2262_machine_learning_based_state_of_health_estimation_of_battery_management_systems_using_experi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2262_machine_learning_based_state_of_health_estimation_of_battery_management_systems_using_experi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2262_machine_learning_based_state_of_health_estimation_of_battery_management_systems_using_experi.pdf,hardlink
453,paper-2264,paper-2264_on_demand_maintenance_method_using_fault_prediction_to_reduce_elevator_entrapment.pdf,extraction_papers/paper-2264_on_demand_maintenance_method_using_fault_prediction_to_reduce_elevator_entrapment.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2264_on_demand_maintenance_method_using_fault_prediction_to_reduce_elevator_entrapment.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2264_on_demand_maintenance_method_using_fault_prediction_to_reduce_elevator_entrapment.pdf,hardlink
454,paper-2265,paper-2265_detection_of_cracks_in_low_power_wind_turbines_using_vibration_signal_analysis_with_empirica.pdf,extraction_papers/paper-2265_detection_of_cracks_in_low_power_wind_turbines_using_vibration_signal_analysis_with_empirica.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2265_detection_of_cracks_in_low_power_wind_turbines_using_vibration_signal_analysis_with_empirica.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2265_detection_of_cracks_in_low_power_wind_turbines_using_vibration_signal_analysis_with_empirica.pdf,hardlink
455,paper-2267,paper-2267_criticality_assessment_of_wind_turbine_defects_via_multispectral_uav_fusion_and_fuzzy_logic.pdf,extraction_papers/paper-2267_criticality_assessment_of_wind_turbine_defects_via_multispectral_uav_fusion_and_fuzzy_logic.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2267_criticality_assessment_of_wind_turbine_defects_via_multispectral_uav_fusion_and_fuzzy_logic.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2267_criticality_assessment_of_wind_turbine_defects_via_multispectral_uav_fusion_and_fuzzy_logic.pdf,hardlink
456,paper-2269,paper-2269_novel_framework_for_engine_fault_detection_using_an_advanced_signal_processing_technique.pdf,extraction_papers/paper-2269_novel_framework_for_engine_fault_detection_using_an_advanced_signal_processing_technique.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2269_novel_framework_for_engine_fault_detection_using_an_advanced_signal_processing_technique.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2269_novel_framework_for_engine_fault_detection_using_an_advanced_signal_processing_technique.pdf,hardlink
457,paper-2270,paper-2270_health_status_assessment_of_passenger_ropeway_bearings_based_on_multi_parameter_acoustic_emi.pdf,extraction_papers/paper-2270_health_status_assessment_of_passenger_ropeway_bearings_based_on_multi_parameter_acoustic_emi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2270_health_status_assessment_of_passenger_ropeway_bearings_based_on_multi_parameter_acoustic_emi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2270_health_status_assessment_of_passenger_ropeway_bearings_based_on_multi_parameter_acoustic_emi.pdf,hardlink
458,paper-2272,paper-2272_an_operational_status_assessment_model_for_sf6_high_voltage_circuit_breakers_based_on_iar_bt.pdf,extraction_papers/paper-2272_an_operational_status_assessment_model_for_sf6_high_voltage_circuit_breakers_based_on_iar_bt.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2272_an_operational_status_assessment_model_for_sf6_high_voltage_circuit_breakers_based_on_iar_bt.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2272_an_operational_status_assessment_model_for_sf6_high_voltage_circuit_breakers_based_on_iar_bt.pdf,hardlink
459,paper-2274,paper-2274_predictive_modeling_for_metro_performance_using_metropt3_dataset.pdf,extraction_papers/paper-2274_predictive_modeling_for_metro_performance_using_metropt3_dataset.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2274_predictive_modeling_for_metro_performance_using_metropt3_dataset.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2274_predictive_modeling_for_metro_performance_using_metropt3_dataset.pdf,hardlink
460,paper-2280,paper-2280_fractional_poisson_process_for_estimation_of_capacity_degradation_in_li_ion_batteries_by_wal.pdf,extraction_papers/paper-2280_fractional_poisson_process_for_estimation_of_capacity_degradation_in_li_ion_batteries_by_wal.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2280_fractional_poisson_process_for_estimation_of_capacity_degradation_in_li_ion_batteries_by_wal.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2280_fractional_poisson_process_for_estimation_of_capacity_degradation_in_li_ion_batteries_by_wal.pdf,hardlink
461,paper-2285,paper-2285_exposing_vulnerabilities_physical_adversarial_attacks_on_ai_based_fault_diagnosis_models_in.pdf,extraction_papers/paper-2285_exposing_vulnerabilities_physical_adversarial_attacks_on_ai_based_fault_diagnosis_models_in.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2285_exposing_vulnerabilities_physical_adversarial_attacks_on_ai_based_fault_diagnosis_models_in.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2285_exposing_vulnerabilities_physical_adversarial_attacks_on_ai_based_fault_diagnosis_models_in.pdf,hardlink
462,paper-2287,paper-2287_a_method_for_predicting_the_remaining_life_of_lithium_ion_batteries_based_on_an_improved_dem.pdf,extraction_papers/paper-2287_a_method_for_predicting_the_remaining_life_of_lithium_ion_batteries_based_on_an_improved_dem.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2287_a_method_for_predicting_the_remaining_life_of_lithium_ion_batteries_based_on_an_improved_dem.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2287_a_method_for_predicting_the_remaining_life_of_lithium_ion_batteries_based_on_an_improved_dem.pdf,hardlink
463,paper-2288,paper-2288_integrating_dimensional_analysis_and_machine_learning_for_predictive_maintenance_of_francis.pdf,extraction_papers/paper-2288_integrating_dimensional_analysis_and_machine_learning_for_predictive_maintenance_of_francis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2288_integrating_dimensional_analysis_and_machine_learning_for_predictive_maintenance_of_francis.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2288_integrating_dimensional_analysis_and_machine_learning_for_predictive_maintenance_of_francis.pdf,hardlink
464,paper-2293,paper-2293_group_theoretic_bilateral_symmetry_analysis_for_automotive_steering_systems_a_physics_inform.pdf,extraction_papers/paper-2293_group_theoretic_bilateral_symmetry_analysis_for_automotive_steering_systems_a_physics_inform.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2293_group_theoretic_bilateral_symmetry_analysis_for_automotive_steering_systems_a_physics_inform.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2293_group_theoretic_bilateral_symmetry_analysis_for_automotive_steering_systems_a_physics_inform.pdf,hardlink
465,paper-2296,paper-2296_hybrid_explainable_ai_framework_for_predictive_maintenance_of_aeration_systems_in_wastewater.pdf,extraction_papers/paper-2296_hybrid_explainable_ai_framework_for_predictive_maintenance_of_aeration_systems_in_wastewater.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2296_hybrid_explainable_ai_framework_for_predictive_maintenance_of_aeration_systems_in_wastewater.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2296_hybrid_explainable_ai_framework_for_predictive_maintenance_of_aeration_systems_in_wastewater.pdf,hardlink
466,paper-2297,paper-2297_machine_learning_based_condition_monitoring_with_novel_event_detection_and_incremental_learn.pdf,extraction_papers/paper-2297_machine_learning_based_condition_monitoring_with_novel_event_detection_and_incremental_learn.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2297_machine_learning_based_condition_monitoring_with_novel_event_detection_and_incremental_learn.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2297_machine_learning_based_condition_monitoring_with_novel_event_detection_and_incremental_learn.pdf,hardlink
467,paper-2298,paper-2298_decentralized_distributed_sequential_neural_networks_inference_on_low_power_microcontrollers.pdf,extraction_papers/paper-2298_decentralized_distributed_sequential_neural_networks_inference_on_low_power_microcontrollers.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2298_decentralized_distributed_sequential_neural_networks_inference_on_low_power_microcontrollers.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2298_decentralized_distributed_sequential_neural_networks_inference_on_low_power_microcontrollers.pdf,hardlink
468,paper-2299,paper-2299_analytical_health_indices_towards_reliability_informed_deep_learning_for_phm.pdf,extraction_papers/paper-2299_analytical_health_indices_towards_reliability_informed_deep_learning_for_phm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2299_analytical_health_indices_towards_reliability_informed_deep_learning_for_phm.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2299_analytical_health_indices_towards_reliability_informed_deep_learning_for_phm.pdf,hardlink
469,paper-2300,paper-2300_fault_prediction_of_hydropower_station_based_on_cnn_lstm_gan_with_biased_data.pdf,extraction_papers/paper-2300_fault_prediction_of_hydropower_station_based_on_cnn_lstm_gan_with_biased_data.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2300_fault_prediction_of_hydropower_station_based_on_cnn_lstm_gan_with_biased_data.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2300_fault_prediction_of_hydropower_station_based_on_cnn_lstm_gan_with_biased_data.pdf,hardlink
470,paper-2301,paper-2301_investigation_of_the_possibilities_for_infrared_diagnosis_of_peirce_smith_converters_in_non.pdf,extraction_papers/paper-2301_investigation_of_the_possibilities_for_infrared_diagnosis_of_peirce_smith_converters_in_non.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2301_investigation_of_the_possibilities_for_infrared_diagnosis_of_peirce_smith_converters_in_non.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2301_investigation_of_the_possibilities_for_infrared_diagnosis_of_peirce_smith_converters_in_non.pdf,hardlink
471,paper-2304,paper-2304_supervised_learning_based_fault_classification_in_industrial_rotating_equipment_using_multi.pdf,extraction_papers/paper-2304_supervised_learning_based_fault_classification_in_industrial_rotating_equipment_using_multi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2304_supervised_learning_based_fault_classification_in_industrial_rotating_equipment_using_multi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2304_supervised_learning_based_fault_classification_in_industrial_rotating_equipment_using_multi.pdf,hardlink
472,paper-2305,paper-2305_a_new_two_stage_probabilistic_remaining_useful_life_prediction_method_for_wind_turbines.pdf,extraction_papers/paper-2305_a_new_two_stage_probabilistic_remaining_useful_life_prediction_method_for_wind_turbines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2305_a_new_two_stage_probabilistic_remaining_useful_life_prediction_method_for_wind_turbines.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2305_a_new_two_stage_probabilistic_remaining_useful_life_prediction_method_for_wind_turbines.pdf,hardlink
473,paper-2306,paper-2306_remaining_useful_life_prediction_of_rolling_bearings_based_on_empirical_mode_decomposition_a.pdf,extraction_papers/paper-2306_remaining_useful_life_prediction_of_rolling_bearings_based_on_empirical_mode_decomposition_a.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2306_remaining_useful_life_prediction_of_rolling_bearings_based_on_empirical_mode_decomposition_a.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2306_remaining_useful_life_prediction_of_rolling_bearings_based_on_empirical_mode_decomposition_a.pdf,hardlink
474,paper-2307,paper-2307_rolling_bearing_fault_diagnosis_considering_long_term_dependence_and_time_frequency_feature.pdf,extraction_papers/paper-2307_rolling_bearing_fault_diagnosis_considering_long_term_dependence_and_time_frequency_feature.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2307_rolling_bearing_fault_diagnosis_considering_long_term_dependence_and_time_frequency_feature.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2307_rolling_bearing_fault_diagnosis_considering_long_term_dependence_and_time_frequency_feature.pdf,hardlink
475,paper-2312,paper-2312_digital_twin_based_performance_evaluation_of_a_photovoltaic_system_a_real_time_monitoring_an.pdf,extraction_papers/paper-2312_digital_twin_based_performance_evaluation_of_a_photovoltaic_system_a_real_time_monitoring_an.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2312_digital_twin_based_performance_evaluation_of_a_photovoltaic_system_a_real_time_monitoring_an.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2312_digital_twin_based_performance_evaluation_of_a_photovoltaic_system_a_real_time_monitoring_an.pdf,hardlink
476,paper-2317,paper-2317_towards_reliable_rul_prediction_impact_of_feature_selection_on_degradation_modelling.pdf,extraction_papers/paper-2317_towards_reliable_rul_prediction_impact_of_feature_selection_on_degradation_modelling.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2317_towards_reliable_rul_prediction_impact_of_feature_selection_on_degradation_modelling.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2317_towards_reliable_rul_prediction_impact_of_feature_selection_on_degradation_modelling.pdf,hardlink
477,paper-2318,paper-2318_prediction_of_failure_pressure_of_sulfur_corrosion_defective_pipelines_based_on_gabp_neural.pdf,extraction_papers/paper-2318_prediction_of_failure_pressure_of_sulfur_corrosion_defective_pipelines_based_on_gabp_neural.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2318_prediction_of_failure_pressure_of_sulfur_corrosion_defective_pipelines_based_on_gabp_neural.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2318_prediction_of_failure_pressure_of_sulfur_corrosion_defective_pipelines_based_on_gabp_neural.pdf,hardlink
478,paper-2319,paper-2319_technical_condition_assessment_of_light_alloy_wheel_rims_based_on_acoustic_parameter_analysi.pdf,extraction_papers/paper-2319_technical_condition_assessment_of_light_alloy_wheel_rims_based_on_acoustic_parameter_analysi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2319_technical_condition_assessment_of_light_alloy_wheel_rims_based_on_acoustic_parameter_analysi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2319_technical_condition_assessment_of_light_alloy_wheel_rims_based_on_acoustic_parameter_analysi.pdf,hardlink
